DOCUMENT      Document                                 0:0
  CANVAS        New design (READY)                       6435:34112
    SECTION       Driver                                   6435:46834
      SECTION       Yuklar | Search                          6435:34113
        FRAME         Search                                   6435:34114
        FRAME         Search                                   6435:34680
        FRAME         Search                                   6435:35372
        FRAME         Search                                   6435:36104
        FRAME         Search                                   6435:36792
        FRAME         Search                                   6435:37529
        FRAME         Search                                   6435:38219
        FRAME         Search                                   6435:45968
        FRAME         Search                                   6435:38969
        FRAME         Search                                   6435:39539
        FRAME         Search/details                           6435:39895
        FRAME         Search/details                           6694:32283
        FRAME         Search/details                           6684:31208
        FRAME         Search/details                           6694:31776
      SECTION       Transportlar | Search                    6473:23012
        FRAME         Search/details                           6473:32675
        FRAME         Search                                   6479:38073
        FRAME         Search                                   6479:33373
        FRAME         Search                                   6479:33960
        FRAME         Search                                   6479:34640
        FRAME         Search                                   6479:35316
        FRAME         Search                                   6479:35997
        FRAME         Search                                   6479:36680
        FRAME         Search                                   6479:37376
        FRAME         Search                                   6521:40542
      SECTION       Filtr                                    6435:40357
        FRAME         Search                                   6435:40358
        FRAME         Search                                   6435:40487
        FRAME         Search                                   6745:18445
        FRAME         Search                                   6435:40790
        FRAME         Search                                   6743:7839
        FRAME         Search                                   6435:40987
        FRAME         Search                                   6435:41116
        FRAME         Search                                   6435:41315
        FRAME         Search                                   6435:41514
        FRAME         Search                                   6435:41838
        FRAME         Search                                   6435:42039
        FRAME         Components                               6435:42249
        FRAME         Search                                   6435:42602
        FRAME         Search                                   6435:43178
        COMPONENT_SET Nav_bar                                  6435:43768
        FRAME         Icons                                    6435:43785
      SECTION       Magnit                                   6542:16040
        FRAME         Search                                   6640:6836
        FRAME         Search                                   6542:16799
        FRAME         Search                                   6542:42949
        FRAME         Search                                   6542:16998
        FRAME         Search                                   6542:17521
        FRAME         Search                                   6542:17722
        FRAME         Search                                   6542:18862
        FRAME         Search                                   6542:20721
        FRAME         Search                                   6752:18387
        FRAME         Search                                   6747:19907
        FRAME         Search                                   6634:7740
        FRAME         Search                                   6621:6670
        FRAME         Search                                   6640:7769
        FRAME         Search                                   6747:19151
        FRAME         Search                                   6816:11554
      SECTION       Garaj                                    6542:20970
        FRAME         Transportlar                             6542:41936
        FRAME         Transportlar                             6593:19490
        FRAME         Search                                   6542:42454
        FRAME         Search                                   6585:18496
        FRAME         Search                                   6779:14405
        FRAME         Search                                   6564:45241
        FRAME         Search                                   6564:43930
        FRAME         Search                                   6564:45412
        FRAME         Search                                   6576:6489
        FRAME         Search                                   6569:6303
        FRAME         Search                                   6564:44544
        FRAME         Search                                   6564:44873
        FRAME         Transportlar                             6751:17736
        FRAME         Search                                   6751:18144
        FRAME         Search                                   6779:14114
        FRAME         Search                                   6816:11704
      SECTION       Xabarlar                                 6804:11446
        FRAME         Xabarlar                                 6969:24960
        FRAME         Xabarlar                                 6969:25034
        FRAME         Xabarlar                                 7013:12848
        FRAME         Xabarlar                                 6971:42093
        FRAME         Xabarlar                                 6969:25428
      SECTION       Profil                                   6985:12841
        FRAME         Xabarlar                                 6985:12842
        FRAME         Xabarlar                                 6985:12916
        FRAME         Xabarlar                                 6985:13135
        FRAME         Xabarlar                                 6985:13235
    FRAME         Transportlar                             6806:15218
        FRAME         Frame 1321315325                         I6806:15219;4:245
        FRAME         Frame 1321315318                         I6806:15219;3:13019
        FRAME         Frame 1321315322                         I6806:15219;4:72
        FRAME         Actions                                  I6806:15219;4:248
        FRAME         Frame 1711112389                         I6806:15219;216:15651
        FRAME         Frame 1321315325                         I6806:15220;4:245
        FRAME         Frame 1321315318                         I6806:15220;3:13019
        FRAME         Frame 1321315322                         I6806:15220;4:72
        FRAME         Actions                                  I6806:15220;4:248
        FRAME         Frame 1711112389                         I6806:15220;216:15651
        FRAME         Frame 1321315325                         I6806:15221;4:245
        FRAME         Frame 1321315318                         I6806:15221;3:13019
        FRAME         Frame 1321315322                         I6806:15221;4:72
        FRAME         Actions                                  I6806:15221;4:248
        FRAME         Frame 1711112389                         I6806:15221;216:15651
        FRAME         Frame 56631                              I6806:15222;6429:9899
      FRAME         Frame 2087329727                         6937:25943
        FRAME         Frame 2087329726                         6937:25944
        FRAME         Buttons                                  6937:25948
      FRAME         Horizontal tabs                          6806:15234
      FRAME         Header                                   6806:15246
        FRAME         Frame 270989792                          6806:15247
        FRAME         Frame 2087329797                         6806:15270
        FRAME         Frame 57626                              6806:15277
        FRAME         Frame 1321315301                         6806:15279
    SECTION       Yuk egasi                                6752:18626
      SECTION       Yuklar | Search                          6752:18627
        FRAME         Search                                   6752:18628
        COMPONENT     Nav_bar_driver                           6757:49107
        FRAME         Search                                   6752:19195
        FRAME         Search                                   6752:19876
        FRAME         Search                                   6752:20610
        FRAME         Search                                   6752:21300
        FRAME         Search                                   6752:22039
        FRAME         Search                                   6752:22730
        FRAME         Search                                   6752:23481
        FRAME         Search                                   6752:24174
        FRAME         Search                                   6752:24747
        FRAME         Search/details                           6752:25104
        FRAME         Search/details                           6752:25566
        FRAME         Search/details                           6752:26028
        FRAME         Search/details                           6752:26500
      SECTION       Transportlar | Search                    6752:26981
        FRAME         Search/details                           6752:26982
        FRAME         Search                                   6752:27366
        FRAME         Search                                   6752:27991
        FRAME         Search                                   6752:28407
        FRAME         Search                                   6752:28876
        FRAME         Search                                   6752:29301
        FRAME         Search                                   6752:29775
        FRAME         Search                                   6752:30202
        FRAME         Search                                   6752:30689
        FRAME         Search                                   6752:31118
      SECTION       Filtr                                    6752:31736
        FRAME         Search                                   6752:31737
        FRAME         Search                                   6752:31866
        FRAME         Search                                   6752:32169
        FRAME         Search                                   6752:32328
        FRAME         Search                                   6752:32508
        FRAME         Search                                   6752:32691
        FRAME         Search                                   6752:32822
        FRAME         Search                                   6752:33021
        FRAME         Search                                   6752:33866
        FRAME         Search                                   6752:34067
        FRAME         Components                               6752:34277
        FRAME         Search                                   6752:34695
        FRAME         Search                                   6752:35272
        FRAME         Search                                   6814:19179
      SECTION       Mening yuklarim                          6779:14700
        FRAME         Mening yuklarim                          6780:10328
        FRAME         Mening yuklarim                          6804:10991
        FRAME         Mening yuklarim                          6779:14985
        FRAME         Mening yuklarim                          6819:18298
        FRAME         Mening yuklarim                          6819:17141
        FRAME         Mening yuklarim                          6804:11175
        FRAME         Mening yuklarim                          6810:17996
        FRAME         Mening yuklarim                          6810:18573
        FRAME         Mening yuklarim                          6819:14642
        FRAME         Mening yuklarim                          6819:16045
        FRAME         Mening yuklarim                          6819:14993
